# 1-D Scan File created by LabVIEW Control Panel  7/7/2022  2:33:33 PM; Scan time 0 hrs 12 min 60 sec. 
#
# Beamline 20 ID
#
# User Comment:
# unfocused beam 13.5keV,  HR=3.5mrad, 80%He+20%N2 for all ion chamber; FWMH for both directions are slighly less than 10 um 
#
#
# Scan config: 
#                 E0: 13035.07 eV   259 points
#        Scan bounds:  -100.00 -25.00 100.00
#       Scan step(s):  10.00 0.50
#  Integration times:  0.50 0.50
#
# Amplifier Sensitivities:
# Pre_KB: 100 nA/V  I0: 10 nA/V  It: 200 nA/V  Iref: 5 nA/V  Cal: 2 nA/V  
#
# Analog Input Voltages at start/end of scan:
# Preslit: 4.105/3.907  Pre_KB: 1.394/1.002  I0: 1.867/1.319  It: 0.100/0.099  Iref: 0.170/0.135  Cal: 0.904/0.948  
#
# XIA Filters:
# 1X: OUT 2X: OUT 4X: OUT 8X: OUT
#
# Filters on XIA Shutter Unit:
# 1X: OUT 2X: OUT
#
# Mono Info:
# 
#
# ID Info:
# 
#
# Slit Info:
# KB Slits:  Center is at 1600.0 (H), 1660.0 (V)   Size is 100.0 wide x 120.0 high
# IDC Slits:  Center is at -3171.7 (H), -1333.8 (V)   Size is 249.2 wide x 249.2 high
# SEE Slits:  Center is at 5480.0 (H), -1029.9 (V)   Size is 199.4 wide x 200.2 high
#
# Motor Positions:
# SMV (20idc:m9): 15325.000000 SMH (20idc:m23): -41508.500000 X-tal-chi (20idc:m29): -0.519750 X-tal_Dis (20idc:m18): 2400.000000 X-tal_theta (20idc:m26): 4.998750 X-tal_vert (20idc:m19): 23785.000000 X-tal_Hor (20idc:m22): 0.000000 
#
# Detector Names/PVs:
# Timer/20id:scaler2_netA.A  Preslit/20id:scaler2_netA.B  Pre_KB/20id:scaler2_netA.C  I0/20id:scaler2_netA.D  It/20id:scaler2_netA.E  
# Iref/20id:scaler2_netA.F  XSP3:DT Corr I0 /dp_xsp3_1:DTCorrI0.VAL  XSP3:PbLa_Sum/dp_xsp3_1:xsp3Calc1.VAL  EigerROI1/dp_eiger:Stats1:Total_RBV.VAL  EigerROI2/dp_eiger:Stats2:Total_RBV.VAL  
# EigerROI3/dp_eiger:Stats3:Total_RBV.VAL  EigerROI4/dp_eiger:Stats4:Total_RBV.VAL  EigerROI5/dp_eiger:Stats5:Total_RBV.VAL  EigerROI6/dp_eiger:Stats6:Total_RBV.VAL  XSP3:Total_Sum/dp_xsp3_1:xsp3Calc16.VAL  
# XSP3:0:PbLa/dp_xsp3_1:MCA1ROI:1:Total_RBV  XSP3:1:PbLa/dp_xsp3_1:MCA2ROI:1:Total_RBV  XSP3:2:PbLa/dp_xsp3_1:MCA3ROI:1:Total_RBV  XSP3:3:PbLa/dp_xsp3_1:MCA4ROI:1:Total_RBV  XSP3:1:Total/dp_xsp3_1:MCA1ROI:16:Total_RBV  
# XSP3:2:Total/dp_xsp3_1:MCA2ROI:16:Total_RBV  XSP3:3:Total/dp_xsp3_1:MCA3ROI:16:Total_RBV  XSP3:4:Total/dp_xsp3_1:MCA4ROI:16:Total_RBV  
#
# Positioner names/Drive PVs/Readback PVs:
# Mono Energy (alt) */20id:monoE.VAL/20id:AtoE.VAL  Scaler preset time */20id:scaler2.TP/  ID Gap */20id:ID20ds:ScanEnergy.VAL/ID20ds:Energy  
# Here is a readable list of column headings:
#  1) Mono Energy (alt) *  11) XSP3:PbLa_Sum        21) XSP3:2:PbLa          
#  2) Scaler preset time * 12) EigerROI1            22) XSP3:3:PbLa          
#  3) ID Gap *             13) EigerROI2            23) XSP3:1:Total         
#  4) Timer                14) EigerROI3            24) XSP3:2:Total         
#  5) Preslit              15) EigerROI4            25) XSP3:3:Total         
#  6) Pre_KB               16) EigerROI5            26) XSP3:4:Total         
#  7) I0                   17) EigerROI6            
#  8) It                   18) XSP3:Total_Sum       
#  9) Iref                 19) XSP3:0:PbLa          
# 10) XSP3:DT Corr I0      20) XSP3:1:PbLa          
#
# Column Headings:
#Mono Energy (alt) *  Scaler preset time * ID Gap *             Timer                Preslit              Pre_KB               I0                   It                   Iref                 XSP3:DT Corr I0      XSP3:PbLa_Sum        EigerROI1            EigerROI2            EigerROI3            EigerROI4            EigerROI5            EigerROI6            XSP3:Total_Sum       XSP3:0:PbLa          XSP3:1:PbLa          XSP3:2:PbLa          XSP3:3:PbLa          XSP3:1:Total         XSP3:2:Total         XSP3:3:Total         XSP3:4:Total         
       13088.04296115            0.50000000           13.26418447            0.00000000       194798.50000000        46643.30078125        63525.60156250           28.20000076         1820.09997559            0.00000000       377252.00000000        59855.00000000        7.30210714E+10       252789.00000000        11516.00000000        7.30210796E+10            0.00000000       837794.00000000       104664.00000000       114643.00000000       111639.00000000        46306.00000000       198108.00000000       211454.00000000       215062.00000000       213170.00000000 
       13088.58095429            0.50000000           13.26534605            0.00000000       194655.50000000        46046.30078125        62733.60156250           27.20000076         1798.09997559            0.00000000       369133.00000000        58524.00000000        3.86612511E+10       248502.00000000        11229.00000000        3.86612593E+10            0.00000000       820518.00000000       102454.00000000       111762.00000000       110172.00000000        44745.00000000       193726.00000000       205992.00000000       211744.00000000       209056.00000000 
       13089.05920798            0.50000000           13.26534605            0.00000000       194866.50000000        46401.30078125        63190.60156250           26.20000076         1816.09997559            0.00000000       369296.00000000        59216.00000000        3.86613002E+10       249769.00000000        11338.00000000        3.86613125E+10            0.00000000       823174.00000000       103018.00000000       111790.00000000       109707.00000000        44781.00000000       194458.00000000       206791.00000000       211218.00000000       210707.00000000 
       13089.59728564            0.50000000           13.26558018            0.00000000       194851.50000000        46646.30078125        63527.60156250           28.20000076         1839.09997559            0.00000000       357082.00000000        57701.00000000        2.44819755E+11       249685.00000000        11204.00000000        2.44819771E+11            0.00000000       797105.00000000        99091.00000000       108598.00000000       105865.00000000        43528.00000000       187739.00000000       200886.00000000       204590.00000000       203890.00000000 
       13090.07561447            0.50000000           13.26558018            0.00000000       194979.50000000        47038.30078125        64101.60156250           27.20000076         1872.09997559            0.00000000       348139.00000000        57302.00000000        4.76748022E+11       250013.00000000        11723.00000000        4.76748055E+11            0.00000000       780873.00000000        96389.00000000       105395.00000000       104063.00000000        42292.00000000       183742.00000000       195666.00000000       201217.00000000       200248.00000000 
       13090.55397868            0.50000000           13.26558018            0.00000000       195361.50000000        47482.30078125        64675.60156250           27.20000076         1895.09997559            0.00000000       339119.00000000        56662.00000000        3.86614272E+10       251328.00000000        11653.00000000        3.86614354E+10            0.00000000       763700.00000000        94630.00000000       102747.00000000       100729.00000000        41013.00000000       179771.00000000       191089.00000000       195765.00000000       197075.00000000 
       13091.09218068            0.50000000           13.26558018            0.00000000       195467.50000000        47883.30078125        65293.60156250           27.20000076         1909.09997559            0.00000000       346095.00000000        57268.00000000        3.86614886E+10       254369.00000000        11690.00000000        3.86614968E+10            0.00000000       777438.00000000        96147.00000000       105076.00000000       103092.00000000        41780.00000000       182752.00000000       195417.00000000       200222.00000000       199047.00000000 
       13091.57062006            0.50000000           13.27005386            0.00000000       194516.50000000        45782.30078125        62352.60156250           25.20000076         1816.09997559            0.00000000       336148.00000000        55212.00000000        3.86611978E+10       243739.00000000        11237.00000000        3.86612101E+10            0.00000000       755083.00000000        93388.00000000       101796.00000000       100226.00000000        40738.00000000       177625.00000000       188926.00000000       193865.00000000       194667.00000000 
       13092.04909481            0.50000000           13.27028942            0.00000000       194874.50000000        46136.30078125        62834.60156250           24.20000076         1831.09997559            0.00000000       340177.00000000        55587.00000000        3.86612388E+10       245126.00000000        11383.00000000        3.86612511E+10            0.00000000       763148.00000000        94671.00000000       103204.00000000       101179.00000000        41123.00000000       179870.00000000       191084.00000000       195377.00000000       196817.00000000 
       13092.58742120            0.50000000           13.27028942            0.00000000       194866.50000000        46395.30078125        63205.60156250           25.20000076         1847.09997559            0.00000000       340292.00000000        55829.00000000        4.85337891E+11       246910.00000000        11209.00000000        4.85337891E+11            0.00000000       762546.00000000        94514.00000000       103931.00000000       101172.00000000        40675.00000000       179442.00000000       191515.00000000       195895.00000000       195694.00000000 
       13093.06597115            0.50000000           13.27028942            0.00000000       194892.50000000        46556.30078125        63427.60156250           26.20000076         1858.09997559            0.00000000       331448.00000000        55340.00000000        4.29562716E+10       246750.00000000         4.29497856E+9        4.29562798E+10            0.00000000       747500.00000000        92462.00000000       100560.00000000        98767.00000000        39659.00000000       175875.00000000       187104.00000000       192069.00000000       192452.00000000 
       13093.54455649            0.50000000           13.27028942            0.00000000       194773.50000000        46741.30078125        63652.60156250           24.20000076         1872.09997559            0.00000000       328086.00000000        54751.00000000        3.86613330E+10       247216.00000000        11248.00000000        3.86613453E+10            0.00000000       739474.00000000        91236.00000000        99662.00000000        98002.00000000        39186.00000000       173573.00000000       185040.00000000       190182.00000000       190679.00000000 
       13094.08300731            0.50000000           13.27028942            0.00000000       194836.50000000        46944.30078125        63942.60156250           24.20000076         1871.09997559            0.00000000       333188.00000000        55727.00000000        3.35014101E+11       249036.00000000        11223.00000000        3.35014101E+11            0.00000000       749760.00000000        92663.00000000       101232.00000000        99307.00000000        39986.00000000       176462.00000000       187596.00000000       192257.00000000       193445.00000000 
       13094.56166788            0.50000000           13.27169371            0.00000000       194335.50000000        46151.30078125        62878.60156250           24.20000076         1834.09997559            0.00000000       331876.00000000        55342.00000000        4.29503283E+11       245296.00000000        11127.00000000        4.29503283E+11            0.00000000       749436.00000000        91995.00000000       100822.00000000        99031.00000000        40028.00000000       176267.00000000       187472.00000000       192660.00000000       193037.00000000 
       13095.04036385            0.50000000           13.27169371            0.00000000       194551.50000000        46352.30078125        63158.60156250           25.20000076         1840.09997559            0.00000000       335044.00000000        55441.00000000        6.44310835E+10         4.29521306E+9        11298.00000000        6.44310917E+10            0.00000000       753234.00000000        93198.00000000       101422.00000000        99731.00000000        40693.00000000       177096.00000000       188323.00000000       193107.00000000       194708.00000000 
       13095.57893914            0.50000000           13.27193451            0.00000000       194873.50000000        46759.30078125        63721.60156250           25.20000076         1860.09997559            0.00000000       337255.00000000        55672.00000000        3.86613371E+10       248397.00000000        11442.00000000        3.86613453E+10            0.00000000       758961.00000000        94026.00000000       102148.00000000       100713.00000000        40368.00000000       178758.00000000       190155.00000000       195172.00000000       194876.00000000 
       13096.05771036            0.50000000           13.27193451            0.00000000       194892.50000000        47007.30078125        64033.60156250           26.20000076         1869.09997559            0.00000000       335359.00000000        56125.00000000        3.86613740E+10       249814.00000000        11601.00000000        3.86613821E+10            0.00000000       755574.00000000        93305.00000000       101988.00000000        99753.00000000        40313.00000000       177554.00000000       189276.00000000       193895.00000000       194849.00000000 
       13096.59637032            0.50000000           13.27193451            0.00000000       194797.50000000        47180.30078125        64314.60156250           24.20000076         1874.09997559            0.00000000       337664.00000000        56397.00000000        4.29563658E+10       249914.00000000        11541.00000000        4.29563740E+10            0.00000000       761373.00000000        93355.00000000       101994.00000000       101389.00000000        40926.00000000       178361.00000000       190212.00000000       196552.00000000       196248.00000000 
       13097.07521680            0.50000000           13.27193451            0.00000000       194783.50000000        47383.30468750        64570.60546875           25.20487595         1872.10498047            0.00000000       346173.00000000        57816.00000000        4.12323578E+11       253174.00000000        11403.00000000        4.12323578E+11            0.00000000       776661.00000000        96357.00000000       105299.00000000       102614.00000000        41903.00000000       183501.00000000       194963.00000000       198869.00000000       199328.00000000 
       13097.55409872            0.50000000           13.27193451            0.00000000       195071.50000000        47748.30078125        65078.60156250           26.20000076         1884.09997559            0.00000000       352475.00000000        58257.00000000        3.86614845E+10       255006.00000000        11668.00000000        3.86614968E+10            0.00000000       790780.00000000        98084.00000000       106741.00000000       104821.00000000        42829.00000000       186512.00000000       198213.00000000       203018.00000000       203037.00000000 
       13098.09288322            0.50000000           13.27380848            0.00000000       194350.50000000        46331.30078125        63133.60156250           25.20000076         1824.09997559            0.00000000       343972.00000000        56493.00000000        3.86612756E+10       247424.00000000        11097.00000000        3.86612879E+10            0.00000000       771990.00000000        95848.00000000       104641.00000000       102483.00000000        41000.00000000       181901.00000000       193905.00000000       198382.00000000       197802.00000000 
       13098.57184042            0.50000000           13.27404308            0.00000000       194706.50000000        46766.30078125        63719.60156250           25.20000076         1830.09997559            0.00000000       357986.00000000        58464.00000000        3.86613535E+10       251284.00000000        11532.00000000        3.86613617E+10            0.00000000       799345.00000000        99596.00000000       108430.00000000       106756.00000000        43204.00000000       188281.00000000       200733.00000000       205780.00000000       204551.00000000 
       13099.05083306            0.50000000           13.27404308            0.00000000       194613.50000000        46962.30078125        64002.60156250           26.20000076         1832.09997559            0.00000000       362390.00000000        57889.00000000        4.12323512E+11       251546.00000000        11457.00000000        4.12323545E+11            0.00000000       810047.00000000       101012.00000000       109567.00000000       108123.00000000        43688.00000000       190977.00000000       203493.00000000       208400.00000000       207177.00000000 
       13099.58974215            0.50000000           13.27404308            0.00000000       195055.50000000        47446.30078125        64654.60156250           26.20000076         1855.09997559            0.00000000       366604.00000000        59243.00000000        3.86614477E+10       254203.00000000        11549.00000000        3.86614559E+10            0.00000000       818015.00000000       102185.00000000       110592.00000000       109252.00000000        44575.00000000       193669.00000000       204832.00000000       210726.00000000       208788.00000000 
       13100.06881011            0.50000000           13.27592564            0.00000000       194707.50000000        46891.30468750        63892.60546875           26.20487595         1839.10498047            0.00000000       357650.00000000        58154.00000000        3.86613658E+10       250934.00000000        11377.00000000        3.86613740E+10            0.00000000       800230.00000000        99574.00000000       108547.00000000       106115.00000000        43414.00000000       189200.00000000       201107.00000000       205604.00000000       204319.00000000 
       13100.54791352            0.50000000           13.27874470            0.00000000       194059.50000000        45371.30078125        61809.60156250           22.20000076         1777.09997559            0.00000000       347084.00000000        56356.00000000        3.86611569E+10       244109.00000000        10946.00000000        3.86611651E+10            0.00000000       777370.00000000        96605.00000000       105217.00000000       103527.00000000        41735.00000000       183389.00000000       194849.00000000       199568.00000000       199564.00000000 
       13101.08694723            0.50000000           13.27898169            0.00000000       194470.50000000        45789.30078125        62368.60156250           22.20000076         1791.09997559            0.00000000       350660.00000000        56849.00000000        3.86612224E+10       246551.00000000        11123.00000000        3.86612306E+10            0.00000000       783454.00000000        97928.00000000       105732.00000000       104569.00000000        42431.00000000       184795.00000000       196457.00000000       201324.00000000       200878.00000000 
       13101.56612599            0.50000000           13.27898169            0.00000000       194381.50000000        45864.30078125        62460.60156250           22.20000076         1801.09997559            0.00000000       346188.00000000        55665.00000000        6.87259976E+10       244211.00000000        11205.00000000        6.87260058E+10            0.00000000       775141.00000000        96479.00000000       104652.00000000       103370.00000000        41687.00000000       182687.00000000       194239.00000000       199600.00000000       198615.00000000 
       13102.04534021            0.50000000           13.27898169            0.00000000       194384.50000000        46101.30078125        62800.60156250           23.20000076         1814.09997559            0.00000000       342530.00000000        55986.00000000        3.86612470E+10       245052.00000000        11085.00000000        3.86612552E+10            0.00000000       768029.00000000        95674.00000000       103865.00000000       102020.00000000        40971.00000000       181136.00000000       192472.00000000       197501.00000000       196920.00000000 
       13102.58449860            0.50000000           13.28015089            0.00000000       194212.50000000        45752.30078125        62328.60156250           24.20000076         1812.09997559            0.00000000       332913.00000000        54969.00000000        3.86612101E+10       244167.00000000        11051.00000000        3.86612183E+10            0.00000000       750205.00000000        92360.00000000       101066.00000000        99668.00000000        39819.00000000       176549.00000000       187974.00000000       192680.00000000       193002.00000000 
       13103.06378818            0.50000000           13.28038502            0.00000000       194052.50000000        45817.30078125        62378.60156250           22.20000076         1823.09997559            0.00000000       322078.00000000        53541.00000000        3.86612101E+10       242547.00000000        11115.00000000        3.86612183E+10            0.00000000       728038.00000000        90243.00000000        97461.00000000        96399.00000000        37975.00000000       170983.00000000       181986.00000000       187014.00000000       188055.00000000 
       13103.54311325            0.50000000           13.28038502            0.00000000       194105.50000000        46127.30078125        62792.60156250           24.20000076         1859.09997559            0.00000000       306181.00000000        53060.00000000        5.36877466E+11         4.29521101E+9        11326.00000000        5.36877466E+11            0.00000000       696117.00000000        85025.00000000        93709.00000000        91297.00000000        36150.00000000       162015.00000000       174240.00000000       179253.00000000       180609.00000000 
       13104.08239635            0.50000000           13.28038502            0.00000000       194339.50000000        46325.30078125        63072.60156250           24.20000076         1864.09997559            0.00000000       307366.00000000        53533.00000000        3.86612716E+10       244810.00000000        11235.00000000        3.86612838E+10            0.00000000       699935.00000000        85119.00000000        94264.00000000        91339.00000000        36644.00000000       163463.00000000       175126.00000000       179414.00000000       181932.00000000 
       13104.56179681            0.50000000           13.28038502            0.00000000       194385.50000000        46628.30078125        63499.60156250           23.20000076         1873.09997559            0.00000000       312339.00000000        53617.00000000        3.86613207E+10       245233.00000000        11368.00000000        3.86613330E+10            0.00000000       708353.00000000        86551.00000000        95054.00000000        93607.00000000        37127.00000000       165492.00000000       177046.00000000       182228.00000000       183587.00000000 
       13105.04123276            0.50000000           13.28038502            0.00000000       194328.50000000        46806.30078125        63749.60156250           25.20000076         1885.09997559            0.00000000       312208.00000000        53669.00000000        3.86613412E+10       245289.00000000        11322.00000000        3.86613494E+10            0.00000000       708872.00000000        86461.00000000        95275.00000000        93569.00000000        36903.00000000       165680.00000000       177756.00000000       181930.00000000       183506.00000000 
       13105.58064062            0.50000000           13.28038502            0.00000000       194602.50000000        47239.30078125        64332.60156250           23.20000076         1900.09997559            0.00000000       312368.00000000        53958.00000000        3.86613944E+10       247858.00000000        11525.00000000        3.86614067E+10            0.00000000       709341.00000000        86490.00000000        94778.00000000        93691.00000000        37409.00000000       165435.00000000       177060.00000000       181985.00000000       184861.00000000 
       13106.06015199            0.50000000           13.28226900            0.00000000       193912.50000000        46565.30078125        63445.60156250           25.20000076         1880.09997559            0.00000000       302977.00000000        52907.00000000        4.81042956E+11       244784.00000000        11324.00000000        4.81042956E+11            0.00000000       691714.00000000        84082.00000000        92615.00000000        90464.00000000        35816.00000000       161282.00000000       173009.00000000       177174.00000000       180249.00000000 
       13106.59964471            0.50000000           13.28321457            0.00000000       193929.50000000        46199.30078125        62941.60156250           24.20000076         1885.09997559            0.00000000       290285.00000000        50828.00000000        3.86612552E+10       241194.00000000        11384.00000000        3.86612634E+10            0.00000000       663866.00000000        80110.00000000        89244.00000000        87048.00000000        33883.00000000       153729.00000000       166104.00000000       170166.00000000       173867.00000000 
       13107.07923152            0.50000000           13.28321457            0.00000000       194217.50000000        46564.30078125        63406.60156250           23.20000076         1906.09997559            0.00000000       283478.00000000        50917.00000000        3.22129134E+11       241860.00000000        11458.00000000        3.22129134E+11            0.00000000       649583.00000000        77821.00000000        86876.00000000        85449.00000000        33332.00000000       150275.00000000       161982.00000000       166984.00000000       170342.00000000 
       13107.55885384            0.50000000           13.28321457            0.00000000       194045.50000000        46726.30078125        63637.60156250           24.20000076         1905.09997559            0.00000000       290730.00000000        51951.00000000        3.86613248E+10       244682.00000000        11574.00000000        3.86613330E+10            0.00000000       663916.00000000        80158.00000000        88727.00000000        87495.00000000        34350.00000000       153643.00000000       165761.00000000       170895.00000000       173617.00000000 
       13108.09847139            0.50000000           13.28321457            0.00000000       194465.50000000        47206.30078125        64314.60156250           24.20000076         1937.09997559            0.00000000       285994.00000000        51783.00000000        2.79179559E+11       245857.00000000        11389.00000000        2.79179559E+11            0.00000000       653921.00000000        78385.00000000        88186.00000000        85687.00000000        33736.00000000       150994.00000000       163876.00000000       167510.00000000       171541.00000000 
       13108.57816917            0.50000000           13.28438568            0.00000000       194414.50000000        46730.30078125        63621.60156250           25.20000076         1934.09997559            0.00000000       273215.00000000        50046.00000000        3.86613207E+10       242239.00000000        11482.00000000        3.86613289E+10            0.00000000       628951.00000000        75186.00000000        84127.00000000        82042.00000000        31860.00000000       144865.00000000       157307.00000000       161439.00000000       165340.00000000 
       13109.05790248            0.50000000           13.28602314            0.00000000       193712.50000000        45962.30078125        62605.60156250           25.20000076         1902.09997559            0.00000000       266668.00000000        48983.00000000        3.86612142E+10       237236.00000000        11258.00000000        3.86612224E+10            0.00000000       613823.00000000        73351.00000000        82179.00000000        80428.00000000        30710.00000000       141324.00000000       152914.00000000       157613.00000000       161972.00000000 
       13109.59764491            0.50000000           13.28602314            0.00000000       193960.50000000        46263.30078125        62997.60156250           23.20000076         1916.09997559            0.00000000       265924.00000000        49462.00000000        5.75532171E+11        2.14750761E+10        11461.00000000        5.75532171E+11            0.00000000       612826.00000000        73444.00000000        81577.00000000        79769.00000000        31134.00000000       141364.00000000       152532.00000000       156856.00000000       162074.00000000 
       13110.07745370            0.50000000           13.28602314            0.00000000       194062.50000000        46615.30078125        63479.60156250           25.20000076         1916.09997559            0.00000000       273877.00000000        50618.00000000        3.86613043E+10       242105.00000000        11115.00000000        3.86613125E+10            0.00000000       631839.00000000        75355.00000000        84233.00000000        82208.00000000        32081.00000000       145426.00000000       157444.00000000       162038.00000000       166931.00000000 
       13110.55729803            0.50000000           13.28602314            0.00000000       194106.50000000        46709.30078125        63607.60156250           24.20000076         1916.09997559            0.00000000       278950.00000000        50167.00000000        4.72512512E+10       242053.00000000        11169.00000000        4.72512594E+10            0.00000000       640547.00000000        76631.00000000        86085.00000000        83780.00000000        32454.00000000       147512.00000000       160289.00000000       164610.00000000       168136.00000000 
       13111.09716538            0.50000000           13.28602314            0.00000000       194085.50000000        46986.30078125        64019.60156250           25.20000076         1912.09997559            0.00000000       288660.00000000        52019.00000000        5.45467498E+11        2.14750802E+10        11469.00000000        5.45467498E+11            0.00000000       660477.00000000        79505.00000000        88181.00000000        86927.00000000        34047.00000000       153262.00000000       164171.00000000       170065.00000000       172979.00000000 
       13111.57708522            0.50000000           13.28602314            0.00000000       194321.50000000        47302.30078125        64428.60156250           28.20000076         1928.09997559            0.00000000       292815.00000000        52303.00000000        3.86614067E+10       246349.00000000        11395.00000000        3.86614149E+10            0.00000000       669825.00000000        80456.00000000        89700.00000000        87890.00000000        34769.00000000       154791.00000000       167271.00000000       172548.00000000       175215.00000000 
       13112.05704061            0.50000000           13.28791523            0.00000000       193334.50000000        45748.30468750        62313.60546875           26.20487595         1866.10498047            0.00000000       280628.00000000        50012.00000000        3.86611855E+10       237531.00000000        11185.00000000        3.86611937E+10            0.00000000       642880.00000000        77395.00000000        86293.00000000        84125.00000000        32815.00000000       149088.00000000       160247.00000000       164713.00000000       168832.00000000 
       13112.59703292            0.50000000           13.28791523            0.00000000       193632.50000000        46180.30078125        62870.60156250           28.20000076         1880.09997559            0.00000000       283095.00000000        50997.00000000        3.86612470E+10       240497.00000000        11181.00000000        3.86612593E+10            0.00000000       647418.00000000        78307.00000000        86515.00000000        85185.00000000        33088.00000000       150259.00000000       161592.00000000       165945.00000000       169622.00000000 
       13113.07706386            0.50000000           13.28791523            0.00000000       193844.50000000        46598.30078125        63445.60156250           27.20000076         1882.09997559            0.00000000       291933.00000000        51979.00000000        3.86613084E+10       244343.00000000        11225.00000000        3.86613207E+10            0.00000000       667964.00000000        80944.00000000        89353.00000000        87270.00000000        34366.00000000       155478.00000000       166586.00000000       171122.00000000       174778.00000000 
       13113.55713035            0.50000000           13.28791523            0.00000000       193833.50000000        46865.30078125        63849.60156250           26.20000076         1880.09997559            0.00000000       303142.00000000        52997.00000000        3.86613535E+10       246213.00000000        11417.00000000        3.86613617E+10            0.00000000       692230.00000000        83946.00000000        92456.00000000        90947.00000000        35793.00000000       161641.00000000       172580.00000000       177584.00000000       180425.00000000 
       13114.09724766            0.50000000           13.29119682            0.00000000       193321.50000000        45559.30078125        62060.60156250           26.20000076         1835.09997559            0.00000000       294006.00000000        51130.00000000        4.68157891E+11       237890.00000000        10931.00000000        4.68157891E+11            0.00000000       670987.00000000        81458.00000000        89830.00000000        88188.00000000        34530.00000000       155957.00000000       167553.00000000       172245.00000000       175232.00000000 
       13114.57738972            0.50000000           13.29143190            0.00000000       193732.50000000        45939.30078125        62557.60156250           26.20000076         1855.09997559            0.00000000       290634.00000000        51241.00000000        3.86612224E+10       240561.00000000        11114.00000000        3.86612306E+10            0.00000000       666329.00000000        80616.00000000        88679.00000000        87493.00000000        33846.00000000       155279.00000000       166170.00000000       170912.00000000       173968.00000000 
       13115.05756736            0.50000000           13.29143190            0.00000000       193685.50000000        46055.30078125        62740.60156250           26.20000076         1843.09997559            0.00000000       302585.00000000        52294.00000000        5.36877466E+11         4.29520947E+9        11180.00000000        5.36877466E+11            0.00000000       688572.00000000        84267.00000000        92049.00000000        90692.00000000        35577.00000000       160816.00000000       171808.00000000       176613.00000000       179335.00000000 
       13115.59780971            0.50000000           13.29143190            0.00000000       193716.50000000        46290.30078125        63049.60156250           27.20000076         1849.09997559            0.00000000       308580.00000000        52917.00000000        3.86612716E+10       242781.00000000        11265.00000000        3.86612838E+10            0.00000000       702878.00000000        86445.00000000        93786.00000000        92078.00000000        36271.00000000       164876.00000000       175238.00000000       180422.00000000       182342.00000000 
       13116.07806294            0.50000000           13.29143190            0.00000000       193904.50000000        46682.30078125        63560.60156250           28.20000076         1879.09997559            0.00000000       300817.00000000        52273.00000000        3.86613289E+10       244597.00000000        11382.00000000        3.86613371E+10            0.00000000       686929.00000000        83107.00000000        92063.00000000        90076.00000000        35571.00000000       159994.00000000       171943.00000000       175981.00000000       179011.00000000 
       13116.55835175            0.50000000           13.29143190            0.00000000       193787.50000000        46873.30078125        63835.60156250           27.20000076         1884.09997559            0.00000000       300469.00000000        52685.00000000        3.86613576E+10       246313.00000000        11437.00000000        3.86613658E+10            0.00000000       685806.00000000        83731.00000000        91474.00000000        89867.00000000        35397.00000000       160340.00000000       171140.00000000       175853.00000000       178473.00000000 
       13117.09871920            0.50000000           13.29331493            0.00000000       193175.50000000        46243.30078125        62940.60156250           25.20000076         1845.09997559            0.00000000       304170.00000000        52769.00000000        3.86612675E+10       243196.00000000        11177.00000000        3.86612756E+10            0.00000000       693082.00000000        84866.00000000        92790.00000000        90745.00000000        35769.00000000       161881.00000000       172811.00000000       178078.00000000       180312.00000000 
       13117.57908364            0.50000000           13.29449463            0.00000000       193041.50000000        45880.30078125        62481.60156250           27.20000076         1826.09997559            0.00000000       308172.00000000        52808.00000000        5.41172400E+11        2.14750781E+10        11091.00000000        5.41172400E+11            0.00000000       700954.00000000        85595.00000000        93621.00000000        92461.00000000        36495.00000000       163407.00000000       174518.00000000       180561.00000000       182468.00000000 
       13118.05948366            0.50000000           13.29449463            0.00000000       193123.50000000        46025.30078125        62663.60156250           26.20000076         1838.09997559            0.00000000       304636.00000000        52460.00000000        3.86612429E+10       241711.00000000        11279.00000000        3.86612511E+10            0.00000000       696351.00000000        84839.00000000        92900.00000000        91357.00000000        35540.00000000       163213.00000000       174107.00000000       178565.00000000       180466.00000000 
       13118.59997625            0.50000000           13.29449463            0.00000000       193574.50000000        46540.30078125        63386.60156250           26.20000076         1866.09997559            0.00000000       302706.00000000        52378.00000000        3.86613166E+10       244185.00000000        11364.00000000        3.86613289E+10            0.00000000       689841.00000000        83941.00000000        92448.00000000        90536.00000000        35781.00000000       161356.00000000       171440.00000000       176985.00000000       180060.00000000 
       13119.08045192            0.50000000           13.29449463            0.00000000       193534.50000000        46866.30078125        63829.60156250           28.20000076         1887.09997559            0.00000000       300969.00000000        52256.00000000        2.87769461E+11       244797.00000000        11281.00000000        2.87769461E+11            0.00000000       685776.00000000        83475.00000000        92327.00000000        89771.00000000        35396.00000000       160123.00000000       171141.00000000       175634.00000000       178878.00000000 
       13119.56096321            0.50000000           13.29449463            0.00000000       194037.50000000        47272.30078125        64382.60156250           27.20000076         1906.09997559            0.00000000       296856.00000000        52783.00000000        3.86614190E+10       246972.00000000        11323.00000000        3.86614272E+10            0.00000000       678678.00000000        82391.00000000        90830.00000000        88811.00000000        34824.00000000       158018.00000000       169139.00000000       174254.00000000       177267.00000000 
